Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1735905629.6572878
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735905629.6996868
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735905629.580242
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735905627.7063205
File C:\Python312\Lib\logging\config.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735905629.4913878
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\array.py first seen with mtime 1735905670.4320946
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\cache_key.py first seen with mtime 1735905670.5107825
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\base.py first seen with mtime 1735905629.6541593
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\default.py first seen with mtime 1735905670.4508486
File C:\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735905629.4618356
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735905626.9942002
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\_typing.py first seen with mtime 1735905670.4118166
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735905629.4618356
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735905629.4999187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735905629.6860912
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\collections.cp312-win_amd64.pyd first seen with mtime 1735905670.404493
File C:\Python312\Lib\json\decoder.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\ddl.py first seen with mtime 1735905670.5137873
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\reflection.py first seen with mtime 1735905670.4538674
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735905629.6891103
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735905629.669646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735905629.4708676
File C:\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735905627.8811123
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735905629.5752146
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735905628.6841502
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\_elements_constructors.py first seen with mtime 1735905670.5072591
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735905629.7016869
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1735905628.0395973
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735905629.5691793
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\row.py first seen with mtime 1735905670.4554048
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1735905762.8511512
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735905627.362052
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735905627.8784924
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735905629.4422162
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735905629.6815445
File C:\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735905627.366107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735905629.457613
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735905626.988526
File C:\Python312\Lib\importlib\abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735905629.4718857
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\cyextension\immutabledict.cp312-win_amd64.pyd first seen with mtime 1735905670.4062405
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\expression.py first seen with mtime 1735905670.5168617
File C:\Python312\Lib\gettext.py first seen with mtime 1717683852.0
File C:\Python312\Lib\base64.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735905627.3651032
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735905627.7053156
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735905629.648625
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1735905629.533234
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735905629.5589216
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735905629.4693646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1735905629.6815445
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735905629.5917332
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\operators.py first seen with mtime 1735905670.4371622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735905629.571698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735905629.5130155
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735905629.5742118
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\crud.py first seen with mtime 1735905670.5137873
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\functions.py first seen with mtime 1735905670.518133
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735905629.6795435
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\dml.py first seen with mtime 1735905670.4351454
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\annotation.py first seen with mtime 1735905670.5097644
File C:\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735905629.4508972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735905629.5490427
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\__init__.py first seen with mtime 1735905670.5468252
File C:\Python312\Lib\socketserver.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735905629.6830473
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735905629.7141721
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\threading.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1735905629.5090084
File C:\Python312\Lib\signal.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735905629.468362
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735905627.7017698
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735905629.7042687
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735905628.0282784
File C:\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735905627.8774922
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735905629.0500996
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735905626.9871652
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1735905762.833262
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735905626.9972167
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735905629.6805434
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735905628.0385947
File C:\Python312\DLLs\select.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1735905670.4498308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735905629.6996868
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735905629.5009346
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735905629.5619528
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735905629.5450184
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735905629.5080063
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\_py_processors.py first seen with mtime 1735905670.4462526
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\sqltypes.py first seen with mtime 1735905670.5232675
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\_typing.py first seen with mtime 1735905670.5097644
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1735905629.564981
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735905627.8855817
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735905629.5942483
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735905626.9962168
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735905628.6854758
File C:\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1735905670.5148587
File C:\Users\Yaju\Desktop\markytics\social_book\book\functions\functions.py first seen with mtime 1736145396.2090316
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735905629.6562657
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735905629.5782368
File C:\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735905629.5110128
File C:\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735905629.4387631
